"ID"	"count"	"corrected_entry"
"136ekstra"	"   1"	"136Ekstra"
"16s Amplikons"	"  96"	"16S Amplicon"
"16S rRNA amplicon sequencing from various sample types"	"   7"	"16S rRNA Amplicon-sequencing from various sample types"
"16S rRNA amplicon tests"	" 245"	"16S rRNA Amplicon-tests"
"ABL DeepChek"	"  12"	"ABL-DeepChek"
"ABL_DeepChek_evaluation"	" 177"	"ABL-DeepChek-evaluation"
"Acinetobacter lwoffii F78"	"   3"	"Acinetobacter lwoffii-F78"
"AfricanIsolates-DZIF"	" 479"	"DZIF-African isolates"
"Ägypten"	"  49"	"Egypt"
"Alere-M.szulgai"	"   1"	"Mycobacterium szulgai-Alere"
"Alere, M. kansasii"	"   1"	"Mycobacterium kansasii-Alere"
"Alexandra Dangel"	"   3"	"Alexandra Dangel"
"Almaty"	" 138"	"Almaty"
"Amplicon"	" 391"	"Amplicon"
"Amplicon Gauting"	"  30"	"Amplicon Gauting"
"AmpliSeq"	"  17"	"AmpliSeq"
"AmpliSeq test"	"  18"	"AmpliSeq-test"
"AmpliSeq-Gerbion"	"  42"	"AmpliSeq-Gerbion"
"angepasste Tagmentierung"	"   3"	"Angepasste Tagmentierung"
"animal_strains_Paris"	"  28"	"Animal strains-Paris"
"Antwerpen"	"  77"	"Antwerp"
"Argentina"	"  23"	"Argentina"
"Armenien"	"  55"	"Armenia"
"Aserbaidschan"	" 248"	"Azerbaijan"
"aufg_DNA_Belgrade"	"   4"	"AUFG-DNA-Belgrade"
"Auftag NRZ"	"   2"	"Order NRZ"
"Auftrag"	"   5"	"Order NRZ"
"Auftrag NRZ"	"   4"	"Order NRZ"
"Auftrag-klinik"	"   1"	"Order Clinic"
"Auftrag-Klinik"	"  80"	"Order Clinic"
"Auftrag-NGS"	"   5"	"Order NRZ"
"Auftrag-NRZ"	" 264"	"Order NRZ"
"Aufträge"	"   5"	"Order NRZ"
"Azerbaijan"	" 446"	"Azerbaijan"
"Baden-Württemberg"	"  10"	"Baden-Württemberg"
"Baden-Wüttemberg"	"   6"	"Baden-Württemberg"
"Baku WHO DNA"	"  29"	"Baku-WHO DNA"
"Baku WHO Lysate"	" 750"	"Baku-WHO Lysate"
"BALFs clinic"	"  91"	"BALFS clinic"
"Barbara Hammer"	"   2"	"Barbara Hammer"
"Basel-M. basiliense"	"   2"	"Mycobacterium basiliense-Basel"
"Baym2015"	"   6"	"Baym-2015"
"BDQ Mut"	"  33"	"BDQ-MUTS"
"Beijing"	"  15"	"Beijing"
"Belgrade"	"   2"	"Belgrade"
"Belgrade, Lysate"	"   4"	"Belgrade-Lysate"
